path	mode	uid	gid	type	linktarget
/BluetopiaPM	750	0	10	40000	
/BluetopiaPM/bin	750	0	10	40000	
/BluetopiaPM/bin/LinuxAUDM	750	0	10	100000	
/BluetopiaPM/bin/LinuxBASM	750	0	10	100000	
/BluetopiaPM/bin/LinuxDEVM	750	0	10	100000	
/BluetopiaPM/bin/LinuxFMPM_TAR	750	0	10	100000	
/BluetopiaPM/bin/LinuxFTPM_CLT	750	0	10	100000	
/BluetopiaPM/bin/LinuxFTPM_SRV	750	0	10	100000	
/BluetopiaPM/bin/LinuxGATM_CLT	750	0	10	100000	
/BluetopiaPM/bin/LinuxGATM_SRV	750	0	10	100000	
/BluetopiaPM/bin/LinuxHDPM	750	0	10	100000	
/BluetopiaPM/bin/LinuxHDPM_11073	750	0	10	100000	
/BluetopiaPM/bin/LinuxHDSM_AG	750	0	10	100000	
/BluetopiaPM/bin/LinuxHDSM_HS	750	0	10	100000	
/BluetopiaPM/bin/LinuxHFRM_AG	750	0	10	100000	
/BluetopiaPM/bin/LinuxHFRM_HF	750	0	10	100000	
/BluetopiaPM/bin/LinuxHIDM	750	0	10	100000	
/BluetopiaPM/bin/LinuxHOGM	750	0	10	100000	
/BluetopiaPM/bin/LinuxHRPM	750	0	10	100000	
/BluetopiaPM/bin/LinuxIBeacon	750	0	10	100000	
/BluetopiaPM/bin/LinuxMAPM_MCE	750	0	10	100000	
/BluetopiaPM/bin/LinuxMAPM_MSE	750	0	10	100000	
/BluetopiaPM/bin/LinuxOPPM	750	0	10	100000	
/BluetopiaPM/bin/LinuxPANM	750	0	10	100000	
/BluetopiaPM/bin/LinuxPBAM	750	0	10	100000	
/BluetopiaPM/bin/LinuxPXPM_MON	750	0	10	100000	
/BluetopiaPM/bin/LinuxSPPLE_PM	750	0	10	100000	
/BluetopiaPM/bin/LinuxSPPM	750	0	10	100000	
/bin	750	0	10	40000	
/bin/boot0	750	0	10	100000	
/bin/boot1	750	0	10	100000	
/bin/flashmode	750	0	10	100000	
/bin/head-off	750	0	10	100000	
/bin/head-on	750	0	10	100000	
/bin/jibo-asr-service	750	0	10	100000	
/bin/jibo-audio-convert	750	0	10	100000	
/bin/jibo-audio-convertall	750	0	10	100000	
/bin/jibo-audio-dump-state	750	0	10	100000	
/bin/jibo-audio-ping-test	750	0	10	100000	
/bin/jibo-audio-pong-test	750	0	10	100000	
/bin/jibo-audio-pump-device	750	0	10	100000	
/bin/jibo-audio-service	750	0	10	100000	
/bin/jibo-bbfw-update	750	0	10	100000	
/bin/jibo-bbutil	750	0	10	100000	
/bin/jibo-body-service	750	0	10	100000	
/bin/jibo-camera-calibrator	750	0	10	100000	
/bin/jibo-certification-service	750	0	10	100000	
/bin/jibo-identity-service	750	0	10	100000	
/bin/jibo-index-body	750	0	10	100000	
/bin/jibo-jetstream-service	750	0	10	100000	
/bin/jibo-lps-service	750	0	10	100000	
/bin/jibo-media-service	750	0	10	100000	
/bin/jibo-nlu-service	750	0	10	100000	
/bin/jibo-platform-test	750	0	10	100000	
/bin/jibo-server-service	750	0	10	100000	
/bin/jibo-service-center-service	750	0	10	100000	
/bin/jibo-service-monitor	750	0	10	100000	
/bin/jibo-service-registry	750	0	10	100000	
/bin/jibo-service-version	750	0	10	100000	
/bin/jibo-ssm	750	0	10	40000	
/bin/jibo-ssm/bin	750	0	10	40000	
/bin/jibo-ssm/bin/on-robot	750	0	10	40000	
/bin/jibo-ssm/bin/on-robot/disk-space.sh	750	0	10	100000	
/bin/jibo-ssm/bin/on-robot/install-node-inspector.sh	750	0	10	100000	
/bin/jibo-ssm/bin/on-robot/run-skill-background-process.sh	750	0	10	100000	
/bin/jibo-ssm/bin/on-robot/ssh.sh	750	0	10	100000	
/bin/jibo-ssm/bin/on-robot/stop-ssm.sh	750	0	10	100000	
/bin/jibo-ssm/bin/on-robot/sync-to-robot.sh	750	0	10	100000	
/bin/jibo-ssm/index.html	750	0	10	100000	
/bin/jibo-ssm/index.js	750	0	10	100000	
/bin/jibo-ssm/jibo-expression.js	750	0	10	100000	
/bin/jibo-ssm/jibo-mms.js	750	0	10	100000	
/bin/jibo-ssm/jibo-scs.js	750	0	10	100000	
/bin/jibo-ssm/jibo-ssm.js	750	0	10	100000	
/bin/jibo-ssm/lib	750	0	10	40000	
/bin/jibo-ssm/lib/docs	750	0	10	40000	
/bin/jibo-ssm/lib/docs/background	750	0	10	40000	
/bin/jibo-ssm/lib/docs/background/location	750	0	10	40000	
/bin/jibo-ssm/lib/docs/background/location/LocationManager.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/background/location/Timezone.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/processes	750	0	10	40000	
/bin/jibo-ssm/lib/docs/processes/skills	750	0	10	40000	
/bin/jibo-ssm/lib/docs/processes/skills/MainProcess.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/processes/ssm	750	0	10	40000	
/bin/jibo-ssm/lib/docs/processes/ssm/MainProcess.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/error	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/error/ErrorLogger.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/error/ErrorRescheduler.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/error/JiboError.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/error/PriorityQueue.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/expression	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/expression/Expression.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/expression/attention	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/expression/attention/Jibo.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/global-manager	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/global-manager/GlobalManagerService.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/kb	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/kb/HolidayManager.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/kb/KBService.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/kb/LoopManager.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/kb/MediaListManager.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/kb/RobotManager.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/kb/SyncManager.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/media-manager	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/media-manager/MediaManagerService.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/remote	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/remote/ConnectionManager.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/remote/RemoteService.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/skills	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/skills/SkillsService.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/wifi	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/wifi/stats	750	0	10	40000	
/bin/jibo-ssm/lib/docs/services/wifi/stats/IFconfigData.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/wifi/stats/ParseHelper.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/wifi/stats/PingData.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/wifi/stats/SpeedTestTypes.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/wifi/stats/StatusRunner.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/services/wifi/stats/iPerfData.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/sim-services	750	0	10	40000	
/bin/jibo-ssm/lib/docs/sim-services/body	750	0	10	40000	
/bin/jibo-ssm/lib/docs/sim-services/body/AxisVelocityControllerSim.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/sim-services/jetstream	750	0	10	40000	
/bin/jibo-ssm/lib/docs/sim-services/jetstream/JetstreamServiceSim.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/sim-services/lps	750	0	10	40000	
/bin/jibo-ssm/lib/docs/sim-services/lps/VisualAwareness.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/sim-services/media	750	0	10	40000	
/bin/jibo-ssm/lib/docs/sim-services/media/MediaService.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/sim-services/skills	750	0	10	40000	
/bin/jibo-ssm/lib/docs/sim-services/skills/SkillsServiceSim.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/sim-services/tts	750	0	10	40000	
/bin/jibo-ssm/lib/docs/sim-services/tts/TTSPromptParser.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/sim-services/tts/TTSService.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils	750	0	10	40000	
/bin/jibo-ssm/lib/docs/utils/Async.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/Debouncer.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/DelayedCall.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/OTAUpdater.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/RunMode.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/Timer.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/Version.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/analytics	750	0	10	40000	
/bin/jibo-ssm/lib/docs/utils/analytics/Analytics.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/perf	750	0	10	40000	
/bin/jibo-ssm/lib/docs/utils/perf/GlobalPerfTimer.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/perf/ParallelTimer.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/perf/PerformanceTimer.js	750	0	10	100000	
/bin/jibo-ssm/lib/docs/utils/perf/SerialTimer.js	750	0	10	100000	
/bin/jibo-ssm/lib/expression-process.js	750	0	10	100000	
